;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x16A50000  	5797
0x0008	0x15590000  	5465
0x000C	0x15590000  	5465
0x0010	0x15590000  	5465
0x0014	0x15590000  	5465
0x0018	0x15590000  	5465
0x001C	0x15590000  	5465
0x0020	0x15590000  	5465
0x0024	0x15590000  	5465
0x0028	0x15590000  	5465
0x002C	0x15590000  	5465
0x0030	0x15590000  	5465
0x0034	0x15590000  	5465
0x0038	0x15590000  	5465
0x003C	0x15590000  	5465
0x0040	0x15590000  	5465
0x0044	0x15590000  	5465
0x0048	0x15590000  	5465
0x004C	0x15590000  	5465
0x0050	0x15590000  	5465
0x0054	0x15590000  	5465
0x0058	0x15590000  	5465
0x005C	0x15590000  	5465
0x0060	0x15590000  	5465
0x0064	0x15590000  	5465
0x0068	0x15590000  	5465
0x006C	0x15590000  	5465
0x0070	0x15590000  	5465
0x0074	0x15590000  	5465
0x0078	0x15590000  	5465
0x007C	0x15590000  	5465
0x0080	0x15590000  	5465
0x0084	0x15590000  	5465
0x0088	0x15590000  	5465
0x008C	0x15590000  	5465
0x0090	0x15590000  	5465
0x0094	0x15590000  	5465
0x0098	0x15590000  	5465
0x009C	0x15590000  	5465
0x00A0	0x15590000  	5465
0x00A4	0x15590000  	5465
0x00A8	0x15590000  	5465
0x00AC	0x15590000  	5465
0x00B0	0x15590000  	5465
0x00B4	0x15590000  	5465
0x00B8	0x15590000  	5465
0x00BC	0x15590000  	5465
0x00C0	0x15590000  	5465
0x00C4	0x15590000  	5465
0x00C8	0x15590000  	5465
0x00CC	0x15590000  	5465
0x00D0	0x15590000  	5465
0x00D4	0x15590000  	5465
0x00D8	0x15590000  	5465
0x00DC	0x15590000  	5465
0x00E0	0x15590000  	5465
0x00E4	0x15590000  	5465
0x00E8	0x15590000  	5465
0x00EC	0x15590000  	5465
0x00F0	0x15590000  	5465
0x00F4	0x15590000  	5465
0x00F8	0x15590000  	5465
0x00FC	0x15590000  	5465
0x0100	0x15590000  	5465
0x0104	0x15590000  	5465
0x0108	0x15590000  	5465
0x010C	0x15590000  	5465
0x0110	0x15590000  	5465
0x0114	0x15590000  	5465
0x0118	0x15590000  	5465
0x011C	0x15590000  	5465
0x0120	0x15590000  	5465
0x0124	0x15590000  	5465
0x0128	0x15590000  	5465
0x012C	0x15590000  	5465
0x0130	0x15590000  	5465
0x0134	0x15590000  	5465
0x0138	0x15590000  	5465
0x013C	0x15590000  	5465
0x0140	0x15590000  	5465
0x0144	0x15590000  	5465
0x0148	0x15590000  	5465
0x014C	0x15590000  	5465
; end of ____SysVT
_main:
;Click_MagneticLinear_STM.c, 58 :: 		void main()
0x16A4	0xF7FFFF5C  BL	5472
0x16A8	0xF000F984  BL	6580
0x16AC	0xF7FFFF4A  BL	5444
0x16B0	0xF000F940  BL	6452
;Click_MagneticLinear_STM.c, 60 :: 		systemInit();
0x16B4	0xF7FFFED4  BL	_systemInit+0
;Click_MagneticLinear_STM.c, 61 :: 		applicationInit();
0x16B8	0xF7FFFEC2  BL	_applicationInit+0
;Click_MagneticLinear_STM.c, 63 :: 		while (1)
L_main4:
;Click_MagneticLinear_STM.c, 65 :: 		applicationTask();
0x16BC	0xF7FFFEFC  BL	_applicationTask+0
;Click_MagneticLinear_STM.c, 66 :: 		}
0x16C0	0xE7FC    B	L_main4
;Click_MagneticLinear_STM.c, 67 :: 		}
L_end_main:
L__main_end_loop:
0x16C2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x13C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x13C2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x13C6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x13CA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x13CE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x13D0	0xB001    ADD	SP, SP, #4
0x13D2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1508	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x150A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x150E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1512	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1516	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1518	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x151C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x151E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1520	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1522	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1526	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x152A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x152C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1530	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1532	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1534	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1538	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x153C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x153E	0xB001    ADD	SP, SP, #4
0x1540	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_MagneticLinear_STM.c, 30 :: 		void systemInit()
0x1460	0xB081    SUB	SP, SP, #4
0x1462	0xF8CDE000  STR	LR, [SP, #0]
;Click_MagneticLinear_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1466	0x2200    MOVS	R2, #0
0x1468	0x2102    MOVS	R1, #2
0x146A	0x2000    MOVS	R0, #0
0x146C	0xF7FFFF3A  BL	_mikrobus_gpioInit+0
;Click_MagneticLinear_STM.c, 33 :: 		mikrobus_spiInit( _MIKROBUS1, &_MAGNETICLINEAR_SPI_CFG[0] );
0x1470	0x480E    LDR	R0, [PC, #56]
0x1472	0x4601    MOV	R1, R0
0x1474	0x2000    MOVS	R0, #0
0x1476	0xF7FFFF1D  BL	_mikrobus_spiInit+0
;Click_MagneticLinear_STM.c, 34 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
